age,income,experience,education,department,satisfaction_score,performance_rating,salary,promoted
42,47256.553383427396,0.4937891758325037,High School,Sales,1.141263150366517,Good,45854.93248157344,0
25,70623.14628722277,3.0,Bachelor,HR,4.24089667703902,Average,91357.80519403685,0
43,40310.53731313197,5.458550444697483,PhD,Finance,1.8083991648304427,Average,57938.53885875121,0
48,38012.119900246194,3.241333363638555,Bachelor,HR,3.3114703395266667,Average,34824.34790022542,0
39,42758.847167269516,5.502618441147104,Master,Marketing,1.8326495906478502,Excellent,53879.48734431583,1
53,35700.07087611932,7.261898569376601,High School,Engineering,1.9084746300075897,Average,53348.385988142734,0
27,51840.054739921936,5.0,Bachelor,Engineering,2.7911016497366945,Good,63969.34029857522,0
22,74370.17687704341,0.0,Bachelor,Finance,9.998643200377602,Good,79274.97426741853,1
22,54846.18909674043,0.0,High School,Engineering,1.019657285715239,Excellent,77650.99202304486,1
49,46214.69746810569,13.09950016511489,High School,Engineering,6.748053725083647,Excellent,71490.94058740574,1
41,45622.83096626684,10.606087965358023,Bachelor,Sales,2.271193282239016,Average,69796.6546320496,0
34,26552.137869550144,3.4492573183007336,Bachelor,Finance,9.285653230396981,Average,33947.221580908365,0
37,63246.646657207384,7.194033864209928,Bachelor,Finance,1.842696040002663,Good,75682.67069422489,0
23,48832.44204480797,1.0,Bachelor,Engineering,9.59556868413613,Average,67360.9917209042,0
59,47292.80129614061,10.39517755824764,Bachelor,Engineering,6.498337487351302,Good,64820.51494655268,0
36,97896.61351767291,10.673361954872323,High School,Engineering,1.0114126922394122,Good,116187.45166732093,0
36,54481.2936254853,5.063304804886017,Bachelor,Marketing,9.046064781251255,Excellent,61967.93312642926,1
42,38723.134248572234,8.327982225654242,High School,HR,5.695406212302265,Poor,62144.44450071276,0
39,43604.63605691685,9.829121618460965,High School,Marketing,3.3640276179743607,Excellent,47157.79751391021,1
37,67226.68563795132,13.823289288587066,PhD,Finance,7.905512597640671,Average,96851.25838894017,0
27,51699.056158066465,5.0,Bachelor,Sales,9.33998998498183,Good,73506.46754766535,1
39,28425.830325239498,11.156226749502075,Master,HR,5.353217408321145,Good,42333.93152805304,0
53,63788.43401862805,8.335306511717445,Bachelor,Sales,3.839981269987998,Good,82007.68093774296,0
48,39977.83871691509,13.641836580814015,Bachelor,Finance,8.10050611541434,Good,69640.27183770078,1
50,78099.46664326318,9.639051183837989,High School,Finance,7.136069480096092,Excellent,100325.76516772616,1
29,66200.72098571973,4.555648359305718,High School,Sales,8.99877235375245,Excellent,62052.87738910643,1
25,43290.17156511873,3.0,High School,Sales,7.232626114850737,Excellent,77349.07838539245,1
33,69215.2454260267,10.79161309015611,Master,Sales,3.1917550500958267,Poor,87109.78808291472,0
35,51017.83265791105,6.227823915486071,Bachelor,Finance,9.384933247831171,Excellent,66906.31922264908,1
45,62791.605126833296,6.082028130403026,Bachelor,Engineering,1.9435217248539218,Good,78661.03029105079,0
22,57270.99225941712,0.0,Bachelor,Sales,3.411484750961631,Average,71260.11119244676,0
50,37304.6501751369,9.852739181070339,Master,HR,5.68175146951497,Average,60312.428299035324,0
33,40346.75251523807,8.789169062524826,High School,Finance,6.091678234638112,Average,55997.62443572593,0
30,65449.412263717415,8.0,High School,Marketing,1.1377952796421489,Poor,73582.99575456971,0
24,44978.37001840189,2.0,Bachelor,Marketing,8.02515453238846,Good,80416.73864265182,1
22,43945.27305137005,0.0,Master,HR,4.2544658658285055,Excellent,64642.39345416794,1
43,35673.16130975971,8.762542365060098,PhD,Engineering,4.65776686901924,Good,48925.77872618963,0
35,56353.98598390192,11.765242323069934,High School,Sales,8.284325899932512,Good,77869.14128985818,1
22,80937.87378864718,0.0,Master,Finance,4.413550525547901,Excellent,90038.8661870638,1
22,33987.006286185904,0.0,Master,Sales,1.4250238884527935,Average,52884.07063164987,0
31,50363.29185009137,9.0,High School,Finance,2.587957934233153,Excellent,83578.0772714921,1
51,71183.30833123144,7.127816418430505,Bachelor,Marketing,9.603128551493642,Good,78741.49433544916,1
32,48805.37913131427,4.609464285523661,Bachelor,Sales,1.6336482616226276,Good,54312.37585020792,0
22,56785.57694374601,0.0,PhD,HR,4.194380808712146,Average,66988.88047339385,0
32,34064.0970777968,3.6414678506304465,High School,Engineering,5.528612503462101,Good,50836.46924235123,0
32,56424.60645811473,4.860952367489187,Master,HR,5.43952744604704,Poor,65577.44850102431,0
22,47192.83602493177,0.0,Bachelor,Engineering,1.0356394871092847,Good,65654.8825545197,0
34,64785.94993519795,2.377731923285432,Master,Sales,5.510464583117413,Average,69734.1896256904,0
32,67810.79077347126,8.062473335798412,Bachelor,Sales,4.453952121796683,Excellent,81517.44425788026,1
41,88843.45463027922,11.609108695146588,Bachelor,Engineering,9.748714019271015,Average,110828.04990000019,0
53,58694.497598203634,4.368975279412318,Master,Marketing,2.4324317559444686,Average,66590.34959688385,0
46,54886.944748732494,14.077135694567076,Master,Finance,4.187387770835455,Good,86059.44483267034,0
32,52915.76452366004,10.0,Master,HR,4.775333365808377,Average,79875.15756976357,0
23,44702.505607839674,1.0,High School,HR,4.5162418339085395,Good,70745.55453126374,0
60,55077.25765192536,5.368661784591452,Bachelor,HR,6.9924774488667625,Excellent,71749.96961481705,1
35,45568.97884791456,11.418100908266464,High School,Sales,2.9396157179299194,Good,63581.23197629906,0
35,52526.91464404421,3.632264398418748,Bachelor,HR,2.9896439753259263,Poor,57718.29089681156,0
34,69763.9630341194,11.560990003346035,Bachelor,Finance,7.562898536507678,Good,89264.43036977314,1
36,34901.86152080538,8.687357359174126,Bachelor,Finance,5.502614668103616,Good,53848.7991935279,0
33,67098.17841693568,10.213004879939135,Bachelor,Engineering,4.736401084515794,Excellent,85729.39625091689,1
29,69756.72601009798,3.2976215775005935,PhD,Sales,2.5228274650952662,Poor,80000.83385027014,0
29,48228.97209513382,4.419720630893581,High School,Finance,2.6877450062094996,Good,52413.40479875877,0
34,18172.17651487108,10.388912873013538,Bachelor,Marketing,1.0949647313431048,Good,39165.15712750456,0
29,40882.670193583515,4.206607983103197,Bachelor,Sales,1.822836419755383,Average,52730.17571485119,0
27,69454.91819841664,5.0,High School,Sales,6.01154825221217,Average,78834.05466000657,0
36,49656.97906551677,2.531448774159017,High School,Finance,9.02685817007569,Good,65328.03315048582,1
32,35010.466515576336,10.0,Master,Marketing,3.584482886175017,Excellent,56380.100792510304,1
50,,3.0699067409259637,Master,Engineering,3.949725033065153,Excellent,,1
22,62609.300397568295,0.0,Master,Finance,2.0404504955036096,Good,83818.16939188841,0
45,58201.00352302069,10.502523734584003,PhD,Marketing,4.497678510463925,Average,79373.26833205446,0
47,46416.01851245458,5.212912726281701,High School,Sales,1.3349953411239626,Average,56432.37206715552,0
22,44497.63382277969,0.0,Bachelor,Marketing,9.258406266357103,Excellent,70109.80192409083,1
31,44123.62776434267,9.0,Bachelor,Sales,7.058002133120758,Excellent,65944.3907281464,1
31,36163.84723252246,5.844632575229047,Bachelor,Finance,9.91673928453897,Excellent,49342.493338099775,1
22,74230.63534204163,0.0,Bachelor,Finance,8.945408464106443,Good,84412.9760391652,1
27,45165.192961829904,0.14949723330968379,Bachelor,HR,5.256915343283374,Average,44942.39518125884,0
23,68257.37781238244,1.0,Bachelor,HR,5.6771652803533925,Excellent,95932.03243698024,1
52,72819.74077883677,1.7407889145517794,Bachelor,HR,2.7151844186547445,Good,68905.33851615149,0
44,64974.66347221941,8.381376797765233,High School,Finance,5.158354085556001,Average,82435.67543882936,0
47,43525.695309229275,6.946207135671004,Bachelor,Engineering,9.127250861435305,Good,57743.23273651519,1
42,56055.95135504914,10.716571101752782,Bachelor,Finance,1.4576808127223901,Poor,81555.49558887767,0
23,,1.0,Bachelor,Marketing,8.772011226984787,Poor,,0
29,36444.47208904808,6.682208854611634,High School,Finance,4.068530214783488,Good,41090.52678628867,0
39,54865.389225824045,10.927482817153182,Master,Finance,9.09561488586679,Good,77504.46994062138,1
22,32314.40313260296,0.0,High School,Sales,9.467919157073363,Excellent,52401.01982636892,1
42,67815.19082692346,9.264623828731112,Bachelor,Sales,7.037783983017153,Average,93792.43553162392,0
32,43030.7405405241,9.877070359234105,Master,Sales,6.979814079334101,Average,56433.07102736688,0
31,53017.39483809259,1.8577115071715768,Bachelor,Finance,5.07478903937866,Average,62506.286686019346,0
42,54249.31807319213,11.027154719947928,High School,Engineering,8.519862020893367,Poor,88140.6993332236,0
39,46116.42539443884,10.449875176054409,Bachelor,Marketing,9.654514825899549,Poor,65127.35130893527,0
31,58800.40702212912,3.933267485694011,Bachelor,Marketing,7.975736203052073,Good,60212.23089605103,1
46,42876.44515066213,7.023678105303195,Master,Engineering,6.597430603810383,Good,54888.92952940167,0
24,63069.45946185866,2.0,Master,Engineering,6.461136062392031,Good,78825.02599769451,0
41,29810.304796298773,7.4620128623930695,Bachelor,Marketing,8.64522911425296,Excellent,47553.269896119484,1
40,51895.693693196175,9.33543986627414,Bachelor,HR,5.870833891941685,Good,67609.59977655421,0
31,79083.93498587428,9.0,High School,Sales,8.234738976239404,Poor,114310.86191126046,0
38,34995.03013091638,12.327066910691315,High School,Sales,5.579967296568212,Average,54076.5023772587,0
22,39833.82544212723,0.0,Bachelor,Marketing,1.5619984747653173,Excellent,36640.04613381198,1
44,57708.617744883726,10.488279961224194,Bachelor,Engineering,4.455523080137397,Good,84218.7297887687,0
33,52693.72672909397,11.0,Bachelor,HR,4.999968619043488,Excellent,67952.08812934624,1
29,55259.45148910339,7.0,High School,Marketing,2.274555204879555,Excellent,73333.27081025344,1
45,57337.80695221495,12.363921700743868,High School,Sales,1.9224669627029152,Excellent,97654.05599974292,1
27,59520.82202842655,5.0,Bachelor,Finance,5.819184546912587,Excellent,91558.76782923301,1
22,66645.49762934334,0.0,High School,Engineering,1.7662927290047392,Good,85231.33574471794,0
22,56147.279853927685,0.0,Master,Finance,3.7265065110107556,Average,73854.76130012755,0
41,,12.180353896339014,High School,Marketing,7.701372783667684,Excellent,,1
22,60088.60551804097,0.0,Bachelor,Sales,9.679889616111828,Good,78050.95788458169,1
52,78498.22902342823,8.095612173139822,Master,HR,7.460835224967357,Poor,98000.76828050597,0
22,48010.493804261394,0.0,High School,Finance,9.933629936075832,Good,56003.62407671284,1
51,35382.06042994038,14.253653435328433,Bachelor,HR,7.285041741514624,Good,72327.10757678121,1
37,66606.2100393046,4.726285336231994,High School,Sales,3.6441502358889477,Excellent,77284.35213363168,1
34,48194.282540696026,12.0,Bachelor,Finance,7.048472864548257,Good,80087.19457012997,1
29,17409.95680978946,7.0,Bachelor,HR,7.319410886772134,Average,34268.122800934216,0
38,62711.325157256324,2.402775300792234,Bachelor,HR,4.345542861548145,Excellent,73948.78644381846,1
34,,9.470597171965686,Bachelor,Finance,1.1594246554845011,Excellent,,1
46,48642.00076543759,0.0,Master,Sales,7.3287980629793825,Good,49229.55127169225,1
36,54979.70495853522,10.502032067324143,High School,HR,1.1953008574798747,Average,71318.23870724796,0
36,52857.495196685995,11.540925931955965,High School,Marketing,6.68069270254064,Average,70954.68892858729,0
31,60641.77725708559,5.630576177391786,Master,Finance,2.4725483986829957,Good,75343.95614413357,0
34,43467.70444145235,8.49419078382233,Bachelor,Engineering,6.0904317497323905,Poor,58238.05185806008,0
38,57696.58697264124,15.816629735001145,Master,Engineering,5.5352172284254,Average,85060.73100512163,0
22,46106.79983624124,0.0,Bachelor,Sales,1.1216227807556431,Good,54844.9094920106,0
22,61082.157213312545,0.0,Master,Marketing,4.2657923529559305,Good,72105.66187544684,0
42,59230.5122601958,13.926653609850394,Bachelor,HR,6.409820506566724,Good,83938.63017387853,0
36,35968.41946933107,14.0,Master,Engineering,8.637458967089017,Average,67080.8423355666,0
33,66289.73174262549,8.014782687391389,Master,Sales,8.997779024528654,Good,82394.43586884375,1
35,41960.54832328928,12.045852141633425,Bachelor,Marketing,5.354649730299009,Good,56465.508176504634,0
38,62120.86697421718,13.365903662123525,High School,Marketing,7.5558023856949434,Average,81497.04227159664,0
29,55509.30970102011,5.030063069846464,High School,Sales,3.848091188801119,Poor,67250.82528695084,0
27,77572.75515192683,5.0,High School,Sales,4.079677651827917,Good,86005.1616632204,0
36,46648.01026442222,12.923498052618939,High School,HR,2.750171672640824,Excellent,77778.6309260622,1
25,44760.24805822704,3.0,Bachelor,Sales,6.057532989939154,Good,79074.39780914783,0
39,49708.70591168401,10.251523440697419,Bachelor,HR,3.831077358346287,Average,73807.59612485603,0
22,45452.303257485866,0.0,Bachelor,HR,1.7593380679465453,Average,63512.64736603242,0
45,61999.12852913075,15.948244446797766,Bachelor,Finance,7.165054779968608,Excellent,93480.17078401036,1
39,25755.34087345118,5.876116408752142,Bachelor,Marketing,7.369778868448583,Average,40751.983320474654,0
37,34194.76371280469,6.659448875314193,High School,Marketing,4.239931769011521,Good,44591.656580452924,0
44,33982.9561763121,9.369351337958486,High School,Marketing,1.6905105951042052,Good,64983.50841657269,0
51,64254.61387960364,14.216641682859096,High School,Finance,4.836679456630833,Average,102606.06550750193,0
45,75659.20058872888,11.415903906208895,Bachelor,HR,4.981019122451939,Excellent,98550.41057373563,1
22,48433.261721937924,0.0,High School,HR,7.018037964081037,Good,69685.11687435917,1
22,47467.67415214984,0.0,High School,Sales,3.8387475213281514,Good,73970.47038991872,0
28,51050.78244669772,6.0,Bachelor,Finance,7.143393518031749,Average,66663.2022717749,0
35,67428.17453912286,10.232558058074025,Master,Sales,8.843396875816495,Poor,84610.17030127239,0
40,36089.70298714139,0.0,High School,Finance,3.1373743812597983,Good,36223.17112062138,0
27,53575.53474102178,5.0,Bachelor,Sales,9.810276005079098,Good,67594.87129888174,1
36,64627.96444673645,8.965287739667124,Bachelor,Engineering,4.4773132342312625,Average,83473.512174297,0
27,57516.41254909768,3.3959436655219717,Master,Marketing,3.4053281663235557,Poor,60136.9431648018,0
28,52843.724248981154,6.0,Master,Marketing,4.793600642592615,Poor,63345.95004965665,0
22,65015.69138850712,0.0,High School,HR,1.8495772831347326,Excellent,80560.63367001365,1
25,9451.515605011446,3.0,High School,Engineering,2.131353158609041,Good,44020.13139900636,0
22,60168.12979296361,0.0,Master,Marketing,4.729906422714983,Excellent,87623.25384930226,1
25,40188.864753088645,3.0,Bachelor,HR,7.862000697451901,Average,59644.56779793768,0
45,22540.506547153145,7.396649153733219,Bachelor,Engineering,9.102810156170419,Excellent,33814.223227541865,1
25,57668.03899287471,3.0,Bachelor,Marketing,6.983361916446438,Average,67802.93619317797,0
61,70604.87817744436,6.193362095361509,Bachelor,Sales,1.9469759971435274,Good,82655.45083218673,0
39,47938.27228058462,8.780099936112506,Master,Finance,7.048177859624816,Excellent,65085.509276053184,1
36,64293.118208044085,4.966871724449639,PhD,Engineering,6.718851286326747,Average,78076.70531361947,0
26,74184.17386982968,3.4775386602498948,Master,HR,8.251875264639981,Good,77264.43707000955,1
42,69723.7168037607,10.490844895601075,High School,Engineering,8.427237999869629,Average,97545.87777903734,0
29,74599.46794057089,7.0,Master,HR,8.81382768201081,Average,105470.28942688665,0
36,61131.91236607838,4.782736961360031,High School,Engineering,4.727183631211885,Good,70501.66615395673,0
60,51131.50458352389,11.581421723050399,High School,HR,7.280779558169298,Good,80542.90013054627,1
34,25970.512821542474,5.473689083338675,Master,Marketing,3.4142532303007966,Good,31635.40563509352,0
46,46309.062678050774,9.012660952151926,High School,Sales,9.994026519851538,Good,69710.49228826421,1
27,37351.30107025713,5.0,High School,Marketing,2.5780081723917396,Good,65150.435213954086,0
34,82564.1407624672,7.865549741185148,High School,Sales,1.0910298849475222,Poor,102612.42664578688,0
52,47361.712813514954,9.818963648564537,Master,Marketing,2.339278430663584,Average,66921.82466629257,0
28,51848.072101767284,5.934281424449713,Bachelor,Marketing,7.9828506058971405,Excellent,48945.390244456554,1
53,58272.280640607016,7.214133666287611,Bachelor,Engineering,5.021053088573903,Poor,69491.9122549216,0
42,50654.03669558681,7.176562276478639,High School,Finance,5.027502230293854,Good,61877.58116012107,0
29,75425.7656064613,5.013686613839044,Master,HR,9.595206276505017,Average,80561.86414383701,0
41,40660.25957398322,7.292903347536871,Master,HR,9.276714172252667,Good,55857.28129179229,1
44,52919.11182855864,1.8055268045450132,Bachelor,HR,3.800752640236083,Good,54435.348210042495,0
41,38862.94121452927,6.035385011431581,Bachelor,Sales,2.8815231590277954,Average,46810.651188567324,0
22,30199.662331689415,0.0,High School,HR,8.636339889403658,Average,38626.657643492945,0
27,40823.46363642072,5.0,PhD,HR,9.15417163939927,Good,51196.46068903153,1
32,49444.44804427382,7.034010216516885,Bachelor,Engineering,5.874372305186382,Average,69119.96453655722,0
34,43560.4666322411,7.752943200559485,Master,Marketing,6.664813400053904,Average,55761.227760222595,0
41,39613.68530189216,9.917766072344255,Bachelor,HR,3.3122285622306404,Good,56874.52391441431,0
36,28905.23804492249,11.49806829653009,Master,Finance,8.207224191806722,Average,49617.886562866435,0
22,48753.41641056958,0.0,Master,HR,6.689101856041208,Excellent,61250.26216483054,1
38,27429.194389534965,3.187196578443422,Bachelor,Sales,5.5316216016819695,Good,36084.834989064475,0
41,61400.83945534404,3.831822351027588,PhD,Sales,1.5409770047055624,Average,53841.20146118341,0
40,51236.59629401755,6.051188315220291,Bachelor,Sales,9.243414662600383,Good,68447.14899359617,1
45,28136.72750802604,6.592314728733964,High School,HR,6.539062783459654,Good,48503.19713671273,0
43,45361.863844252046,4.920015735210171,Bachelor,Engineering,2.734219852236712,Average,49950.96262786404,0
39,38717.65391614125,2.815533343000422,Master,Finance,6.457475052847475,Good,39487.22937846792,0
34,54787.61765628771,6.175516690103247,Bachelor,HR,7.097170188159761,Average,64887.38409760285,0
22,70106.75669034716,0.0,High School,Engineering,5.73193303014903,Average,83778.1495539759,0
39,21872.41295531383,10.380117863342258,Bachelor,Engineering,7.462915641604202,Average,43752.28305173138,0
37,51725.39118721126,5.770307787566715,Bachelor,HR,6.233085531357618,Average,53533.38033055037,0
37,47598.00806650039,6.348008711426264,Bachelor,HR,9.529926238289335,Average,54704.38744916922,0
22,60070.101146756984,0.0,Bachelor,Engineering,1.4832737073937614,Good,76352.50067685303,0
24,53197.94942356534,2.0,Master,Engineering,1.9562113762260445,Good,64305.336223827035,0
45,38720.460023917716,4.606285463236741,High School,Engineering,2.5630447325890584,Good,54150.172340905825,0
34,45214.19096500073,10.2925112529648,Bachelor,HR,7.21153963543899,Good,67575.904448881,1
41,38059.612147947664,0.8565340322635553,High School,Engineering,6.810362854748278,Excellent,30726.341639533486,1
35,66140.10707897898,6.561481310190151,High School,Sales,9.028529741887246,Good,82439.71567544031,1
35,50319.67473007913,9.204429356766969,Master,HR,7.595897075955086,Good,68140.1969326488,1
44,78517.86028629511,8.735338065290017,Master,Sales,5.57519938808133,Average,93711.20113562644,0
29,49090.08779278069,7.0,Bachelor,Marketing,9.926486132172673,Excellent,87859.14257048469,1
35,39373.898496343056,9.39920009827163,Master,HR,3.3949716055236925,Poor,60545.46612072027,0
30,27294.28411080759,3.983781612631959,Master,Marketing,8.498724938069085,Average,38799.8064459446,0
30,22952.904856160825,7.618143011643708,Master,Engineering,4.8411133497452745,Good,44080.455117188256,0
31,26237.960854917652,0.8950146661341929,High School,Engineering,6.838616249881608,Poor,30068.66975107782,0
37,54006.89976517225,7.677601002812956,PhD,Finance,7.545416234071906,Average,62483.93132686635,0
30,57630.87534844901,4.667775771996965,Bachelor,Engineering,6.703786784713027,Good,64598.19960418698,0
47,26282.139469518,11.661561102240647,Bachelor,Marketing,2.2645657279773395,Good,64320.503350342406,0
26,63425.57471114173,4.0,High School,Engineering,4.986559096731394,Good,78651.7078162861,0
33,42754.08422474841,7.532936336819014,Bachelor,HR,6.052945401398119,Excellent,69666.39340244392,1
30,52201.89517978324,5.457768634382386,High School,Engineering,8.64139383260737,Average,70094.60285954394,0
49,74183.30942383136,14.955405407413325,High School,Finance,4.992811739187151,Poor,105303.13059643675,0
36,63452.58973798298,6.715028935528354,Bachelor,Engineering,9.268725743238264,Good,78389.68295794528,1
45,45972.04028141251,15.330228173916808,Master,Marketing,4.9633680072268955,Average,76449.59642986191,0
22,36632.11661877069,0.0,Master,Marketing,5.939018733367105,Good,50456.30763648433,0
37,17722.768980060428,9.928266909341545,Bachelor,Engineering,8.166571146485209,Average,37669.539061084644,0
43,39212.7002113637,9.474932589270079,Master,Marketing,6.247609159799293,Good,64215.93815261484,0
35,,9.575189192865006,Master,Marketing,9.641962651445422,Good,,1
45,35192.30709273224,0.28930968261756007,Master,Finance,6.943022474627148,Good,37830.691453276406,0
29,48031.145493615426,6.884466423396974,High School,HR,5.70438508660841,Good,66058.03356987536,0
49,51152.77824438152,11.380631884737287,Bachelor,Finance,1.2123277100271628,Good,69365.63981729372,0
57,46627.16027287882,7.804411266103578,Master,Sales,4.723596078222968,Average,59979.46848336766,0
31,40249.961287648104,2.3792406127856998,Bachelor,Finance,3.693235773341444,Poor,39918.88506083371,0
30,52529.82007950092,7.790382197690122,Bachelor,Engineering,7.732951010987403,Poor,63999.75644143413,0
49,56629.109743541136,14.816422065021964,Bachelor,HR,2.874499076381912,Good,79823.92745531976,0
50,,12.987566862138877,Bachelor,Engineering,2.8469807856466463,Average,,0
29,71163.98569619405,7.0,Bachelor,Sales,2.7056713891363913,Good,93765.232025255,0
30,48521.17801573608,8.0,High School,HR,2.1305405184061232,Average,67555.38708674931,0
32,50282.744344172716,6.533971918527793,Bachelor,Marketing,3.799063033037987,Good,63982.98427653175,0
22,60623.21634884836,0.0,Master,Finance,8.973299029990827,Excellent,60477.89988587982,1
25,53498.24196895253,3.0,Master,Engineering,7.974356250753595,Average,67996.8437491008,0
24,64297.04950869868,2.0,High School,Sales,7.617260946761141,Average,99355.97113978234,0
27,54306.86247802736,5.0,PhD,Marketing,8.176031250849665,Average,72435.26773408765,0
34,40813.43938039343,7.026464082499928,Bachelor,Finance,3.424761003966145,Good,56397.04031090706,0
37,55422.55287809153,6.8006472149004775,Bachelor,Marketing,8.98697521677239,Good,67868.549623688,1
50,32844.10689019007,15.616546358292027,Master,Finance,2.2357303762744394,Average,58117.82608581788,0
25,51628.39558664785,3.0,Master,HR,4.027111540440238,Good,90353.71131515535,0
44,49501.550140333085,16.875120933792537,Master,Marketing,6.280733070706086,Average,79453.42691915538,0
32,46878.2471409119,7.363819158399795,Bachelor,Marketing,1.9261457950780057,Good,64924.117192875696,0
34,48071.93732841604,9.18249795498838,Master,Marketing,7.571171689987824,Good,71734.76110150978,1
41,21772.264317535413,1.9334298023168355,High School,HR,4.485214433831275,Good,22862.721437642438,0
23,41769.12638388558,1.0,Master,Sales,8.0596509904756,Poor,74774.66442941158,0
38,51392.673517116724,3.32888179492826,Master,Finance,5.436066570261425,Excellent,61871.50312366752,1
36,52397.84587996101,8.867102255050517,Bachelor,Marketing,2.627870719828027,Good,78771.86956697087,0
39,34584.87288611063,3.6107898894686237,High School,HR,7.612856302198099,Average,39459.720332914316,0
37,68985.61761297051,5.644532693045216,Master,Sales,3.269295602550492,Average,73845.36291266237,0
59,37007.377276782485,4.650950275801199,High School,Finance,5.417292711412386,Good,43781.82905116233,0
28,64541.85800790105,5.568498957296729,High School,HR,1.6797994224121684,Excellent,76723.12363516616,1
29,56407.91542807527,5.843509187404086,Master,Finance,6.56079988970833,Excellent,68385.99743830872,1
28,40306.59035234295,5.806924820299692,Bachelor,Marketing,6.992719895946495,Good,49953.25051156958,0
29,76629.66338914268,7.0,Master,Sales,4.408067889755052,Excellent,89750.3473884989,1
28,32095.447523652798,3.5805488277499196,Bachelor,HR,9.589805022889665,Poor,41608.96015979817,0
46,63787.31260415002,8.882165708055467,High School,Sales,8.867520293338615,Poor,91413.36641567195,0
49,65008.734770644674,12.871836609222234,Master,Marketing,7.371468241659953,Excellent,93073.66417970417,1
29,39940.69686385033,5.9472145419464155,Bachelor,Sales,7.422868670443684,Good,54880.80354301073,1
26,70886.97950096492,4.0,High School,Sales,3.271615434479361,Good,84005.85490575962,0
39,46249.302281015705,7.077901499278997,Master,Engineering,6.9113370797960405,Good,62390.3386289857,0
29,54330.40443919785,7.0,Bachelor,Sales,2.783856387119677,Excellent,84426.53594042402,1
41,53904.82758156831,8.776430523813431,Bachelor,Finance,2.296029015278399,Good,73434.5570351235,0
37,47985.368877941786,5.8751428215696055,Bachelor,HR,9.995211047823222,Excellent,58172.26867281462,1
22,62162.124097396736,0.0,Master,Engineering,6.601383383258567,Good,78053.19275685729,0
50,61902.33080828319,3.5908314006543067,Master,HR,4.878890853914715,Average,67839.12533318844,0
52,23772.02040142729,10.725438041771792,Master,HR,3.593480705955562,Excellent,46793.5439672242,1
28,69565.10364317229,6.0,High School,Marketing,6.435283992960047,Average,87253.54729917157,0
31,25062.620179464884,6.768766115444464,Master,Marketing,1.4463415739807752,Excellent,40171.84582601096,1
37,65488.19306512486,4.6456568062110755,Bachelor,Engineering,1.8521289145431554,Good,76975.25734604911,0
38,66900.57705241375,4.453276310866171,Bachelor,Marketing,1.295710279663567,Good,79973.02683049701,0
41,33635.50354677203,10.13926934538364,Bachelor,Marketing,5.492528499363956,Good,60328.017081734215,0
55,43837.78568068123,12.915922009956248,Master,Marketing,6.405459662684643,Poor,70059.666792988,0
33,33414.42997271096,5.450769011884821,Master,HR,1.5623178522203878,Average,37777.0851707423,0
27,46776.18454566897,5.0,High School,Engineering,7.491020207490249,Excellent,64717.757689984894,1
22,45379.48573721388,0.0,Bachelor,HR,3.07355564363108,Excellent,44903.58242543032,1
27,61694.907984040095,5.0,Master,Finance,7.166813083928795,Average,63839.12235789705,0
34,69654.63119179412,7.875764268516392,High School,HR,9.83707426031721,Excellent,92349.48232933933,1
52,70935.25716184934,4.361266332072665,PhD,Finance,7.219952830484661,Excellent,80369.679388547,1
29,41567.47960132547,4.2539745008416165,Bachelor,Sales,8.948737476312477,Good,51982.19277591012,1
37,46861.671893832085,5.328881774124455,Bachelor,Sales,9.533786560687606,Poor,64347.06775471233,0
34,24748.427116685747,9.168770913305492,High School,Finance,5.38075943517084,Excellent,39935.254792584994,1
46,37911.94900255717,7.250683926374501,High School,Finance,7.320924814777362,Good,55283.526509726325,1
60,64472.77449646186,0.0,Master,HR,8.667723282002576,Excellent,62017.60401435241,1
29,74233.74235322347,0.0,High School,Finance,,Excellent,72347.70679706334,1
30,31484.76692180117,5.572539288571298,Master,Engineering,3.352575849043554,Excellent,38768.88355992187,1
45,41113.036112706584,9.830746344214209,Bachelor,Sales,9.519387155005049,Good,69102.54486956765,1
41,49603.91364561609,0.0,High School,Sales,7.536731503319362,Average,41746.374703436355,0
53,54202.4173822941,6.0010792953934775,High School,Finance,2.977139200382437,Average,69701.89720755957,0
40,37855.94720117531,5.8950085739303155,Bachelor,Marketing,5.041750534085021,Average,40270.92741167626,0
31,56360.915666961344,9.0,PhD,Marketing,8.168065925840285,Poor,89367.56054107787,0
40,42892.409793936255,6.459912753148545,Bachelor,Finance,5.923566918265979,Good,61073.291080018644,0
46,49783.215936825814,9.531955938963714,Bachelor,Engineering,,Good,69334.29836623976,0
43,58194.26372005549,8.565028560349853,Bachelor,Marketing,7.7839138184054715,Excellent,74189.60851006558,1
40,50096.33404716407,0.0,Bachelor,Finance,6.598082699280825,Average,51051.802236774296,0
45,43454.21164210147,11.07282886652695,Bachelor,Engineering,5.860713897299762,Good,77043.82267955682,0
46,48355.852941112535,8.861586021825152,Master,Engineering,7.746528559489961,Poor,57262.84149024542,0
48,48674.55561191997,10.033074558698358,Bachelor,HR,7.548067318889807,Poor,72650.84166718733,0
41,44449.83455176809,19.0,Bachelor,Engineering,6.66885160164861,Poor,87301.64969248918,0
33,46118.059059993466,0.0,High School,Marketing,4.2381047204373665,Good,45345.563562506104,0
36,73979.70755757076,14.0,PhD,Marketing,4.652308829802444,Poor,102537.88016026632,0
